RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/05 Wed.[17:55]
                                  111   CGLOBAL 01H 03H 0000H "LED_ON" 08H 02H 27H 01H 80H 00H 00H 00H 07H
                                  112   CGLOBAL 01H 03H 0000H "RED_ON" 08H 02H 29H 01H 80H 00H 00H 00H 07H
                                  113   CGLOBAL 01H 03H 0000H "rgb_2_hsl" 08H 02H 3BH 01H 83H 3cH 00H 00H 07H
                                  114   CGLOBAL 01H 03H 0000H "hsl_filter_average" 08H 02H 37H 01H 81H 0aH 00H 00H 07H
                                  115   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 14H 01H 80H 00H 00H 00H 07H
                                  116   CGLOBAL 01H 03H 0000H "BLUE_ON" 08H 02H 2BH 01H 80H 00H 00H 00H 07H
                                  117   CGLOBAL 01H 03H 0000H "LED_OFF" 08H 02H 28H 01H 81H 02H 00H 00H 07H
                                  118   CGLOBAL 01H 03H 0000H "PrintToScreen" 08H 02H 32H 01H 81H 24H 00H 00H 07H
                                  119   CGLOBAL 01H 03H 0000H "I2C_Read" 08H 02H 19H 01H 83H 10H 00H 00H 07H
                                  120   CGLOBAL 01H 03H 0000H "ADC_Read" 08H 02H 18H 01H 81H 04H 00H 00H 01H
                                  121   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 13H 01H 80H 00H 00H 00H 07H
                                  122   CGLOBAL 01H 02H 0000H "ReverseBits" 08H 02H 22H 01H 80H 00H 00H 00H 00H
                                  123   CGLOBAL 01H 03H 0000H "Color_Detection_DEMO" 08H 02H 35H 01H 83H 38H 00H 00H 01H
                                  124   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 1CH 01H 81H 02H 00H 00H 07H
                                  125   CGLOBAL 01H 03H 0000H "FlashLEDs" 08H 02H 23H 01H 81H 02H 00H 00H 07H
                                  126   CSTRUCTTAG 0000H 0000H 000AH 0004H 00000014H "hsl_color_db"
                                  127   CSTRUCTMEM 43H 00000007H 00000000H "color" 05H 01H 07H 00H 00H 00H
                                  128   CSTRUCTMEM 43H 00000004H 00000008H "hue" 02H 00H 03H
                                  129   CSTRUCTMEM 43H 00000004H 0000000CH "sat" 02H 00H 03H
                                  130   CSTRUCTMEM 43H 00000004H 00000010H "lum" 02H 00H 03H
                                  131   CSTRUCTTAG 0000H 0000H 0009H 0003H 0000000CH "HSL"
                                  132   CSTRUCTMEM 43H 00000004H 00000000H "H" 02H 00H 03H
                                  133   CSTRUCTMEM 43H 00000004H 00000004H "S" 02H 00H 03H
                                  134   CSTRUCTMEM 43H 00000004H 00000008H "L" 02H 00H 03H
                                  135   CSTRUCTTAG 0000H 0000H 0008H 0004H 00000010H "RGBC"
                                  136   CSTRUCTMEM 43H 00000004H 00000000H "R" 02H 00H 03H
                                  137   CSTRUCTMEM 43H 00000004H 00000004H "G" 02H 00H 03H
                                  138   CSTRUCTMEM 43H 00000004H 00000008H "B" 02H 00H 03H
                                  139   CSTRUCTMEM 43H 00000004H 0000000CH "C" 02H 00H 03H
                                  140   CSTRUCTTAG 0000H 0000H 0006H 000CH 00000016H "_Notag"
                                  141   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  142   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  143   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  144   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  145   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  146   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  147   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  148   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  149   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  150   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  151   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  152   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  153   CSTRUCTTAG 0000H 0000H 0005H 0001H 00000004H "_Notag"
                                  154   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  155   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                  156   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                  157   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                  158   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  159   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  160   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  161   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                  162   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  163   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  164   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  165   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  166   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  167   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  168   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  169   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  170   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  171   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  172   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  173   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  174   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  175   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  176   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  177   CUNIONTAG 0000H 0000H 0007H 0006H 00000006H "_Notag"
                                  178   CUNIONMEM 42H 00000001H "_uchar" 02H 00H 00H
                                  179   CUNIONMEM 42H 00000006H "_ucharArr" 05H 01H 06H 00H 00H 00H
                                  180   CUNIONMEM 42H 00000002H "_uint" 02H 00H 01H
                                  181   CUNIONMEM 42H 00000006H "_uintArr" 05H 01H 03H 00H 00H 01H
                                  182   CUNIONMEM 43H 00000006H "_intArr" 05H 01H 03H 00H 00H 01H
                                  183   CUNIONMEM 43H 00000004H "_float" 02H 00H 03H
                                  184   CUNIONTAG 0000H 0000H 0004H 0002H 00000008H "_Notag"
                                  185   CUNIONMEM 42H 00000008H "_W" 05H 01H 04H 00H 00H 08H
                                  186   CUNIONMEM 43H 00000008H "_D" 02H 00H 04H
                                  187   CTYPEDEF 0000H 0000H 01H "_Dconst" 04H 00H 06H 04H 00H
                                  188   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  189   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  190   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  191   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  192   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  193   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 05H 00H
                                  194   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  195   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  196   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  197   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  198   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  199   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 06H 00H
                                  200   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  201   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  202   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  203   CSGLOBAL 42H 0002H "soundNote" 05H 01H 02H 00H 00H 00H
                                  204   CGLOBAL 01H 00H 0001H "BLUE_DATA_MSBs" 02H 00H 00H
                                  205   CSGLOBAL 43H 000CH "filter_hsl" 04H 00H 05H 09H 00H
                                  206   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  207   CSGLOBAL 43H 0010H "rgb_thresh" 04H 00H 05H 08H 00H
                                  208   CSGLOBAL 43H 0008H "a" 02H 00H 09H
                                  209   CSGLOBAL 43H 0002H "b" 02H 00H 01H
                                  210   CSGLOBAL 43H 0002H "c" 02H 00H 01H
                                  211   CGLOBAL 01H 00H 0001H "BLUE_DATA_LSBs" 02H 00H 00H
                                  212   CSGLOBAL 42H 0002H "i" 02H 00H 01H
                                  213   CSGLOBAL 43H 0002H "tolerance" 02H 00H 01H
                                  214   CSGLOBAL 42H 0002H "hexToDecOffset" 02H 00H 01H
                                  215   CSGLOBAL 42H 0032H "val" 05H 01H 32H 00H 00H 00H
                                  216   CGLOBAL 00H 43H 0006H "uniRawSensorOut" 04H 00H 06H 07H 00H
                                  217   CSGLOBAL 43H 0008H "HH" 02H 00H 09H
                                  218   CSGLOBAL 43H 0008H "HL" 02H 00H 09H
                                  219   CGLOBAL 00H 43H 0002H "isMatched" 02H 00H 01H
                                  220   CSGLOBAL 43H 0008H "LH" 02H 00H 09H
                                  221   CSGLOBAL 43H 0008H "LL" 02H 00H 09H
                                  222   CSGLOBAL 43H 0008H "SH" 02H 00H 09H
                                  223   CSGLOBAL 43H 0008H "SL" 02H 00H 09H
                                  224   CSGLOBAL 42H 0001H "singleChar" 05H 01H 01H 00H 00H 00H
                                  225   CGLOBAL 00H 43H 0002H "filter_flag" 02H 00H 01H
                                  226   CSGLOBAL 42H 0002H "ColorCode" 02H 00H 01H
                                  227   CGLOBAL 01H 00H 0001H "RED_DATA_MSBs" 02H 00H 00H
                                  228   CSGLOBAL 42H 0002H "flag" 02H 00H 01H
                                  229   CGLOBAL 01H 00H 0001H "GREEN_DATA_LSBs" 02H 00H 00H
                                  230   CGLOBAL 01H 00H 0001H "RED_DATA_LSBs" 02H 00H 00H
                                  231   CGLOBAL 01H 00H 0001H "GREEN_DATA_MSBs" 02H 00H 00H
                                  232   CSGLOBAL 43H 0010H "rgb_dark" 04H 00H 05H 08H 00H
                                  233   CSGLOBAL 43H 0002H "sumIndex" 02H 00H 01H
                                  234   CSGLOBAL 43H 0010H "rgb_gain" 04H 00H 05H 08H 00H
                                  235   CSGLOBAL 43H 0010H "rgb_offset1" 04H 00H 05H 08H 00H
                                  236   CSGLOBAL 43H 0010H "rgb_offset2" 04H 00H 05H 08H 00H
                                  237   CGLOBAL 01H 00H 0001H "MANUFACTURER_ID" 02H 00H 00H
                                  238   CGLOBAL 01H 00H 0002H "sensor_addr" 05H 01H 02H 00H 00H 00H
                                  239   CSGLOBAL 42H 0002H "bulbIntensity" 02H 00H 01H
                                  240   CSGLOBAL 43H 0002H "wordSize" 02H 00H 01H
                                  241   CSGLOBAL 42H 0015H "lineStr" 05H 01H 15H 00H 00H 00H
                                  242   CSGLOBAL 42H 0002H "checkSum" 02H 00H 01H
                                  243   CSGLOBAL 43H 0008H "prev_hsl_ave" 02H 00H 09H
                                  244   CSGLOBAL 43H 0008H "prevBulbIntensity" 02H 00H 09H
                                  245   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  246   CGLOBAL 01H 00H 0001H "INTERRUPT" 02H 00H 00H
                                  247   CSGLOBAL 42H 0002H "bulbEnable" 02H 00H 01H
                                  248   CSGLOBAL 43H 0008H "deltaHSL" 02H 00H 09H
                                  249   CSGLOBAL 43H 0008H "configH" 02H 00H 09H
                                  250   CSGLOBAL 43H 0008H "configS" 02H 00H 09H
                                  251   CSGLOBAL 43H 0008H "configL" 02H 00H 09H
                                  252   CGLOBAL 00H 43H 0002H "rawB" 02H 00H 01H
                                  253   CGLOBAL 00H 43H 0002H "rawC" 02H 00H 01H
                                  254   CSGLOBAL 43H 0002H "bufferSize" 02H 00H 01H
                                  255   CGLOBAL 00H 43H 0002H "rawG" 02H 00H 01H
                                  256   CGLOBAL 00H 43H 0002H "rawR" 02H 00H 01H
                                  257   CSGLOBAL 42H 0002H "wordIndex" 02H 00H 01H
                                  258   CSGLOBAL 42H 0001H "temp" 02H 00H 00H
                                  259   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  260   CSGLOBAL 43H 0010H "rgb_avg" 04H 00H 05H 08H 00H
                                  261   CSGLOBAL 42H 0002H "FirstColor" 02H 00H 01H
                                  262   CGLOBAL 00H 43H 00F0H "hsl_colors" 07H 01H 0CH 00H 00H 05H 0AH 00H
                                  263   CSGLOBAL 43H 0004H "tolH" 02H 00H 03H
                                  264   CSGLOBAL 43H 0004H "tolL" 02H 00H 03H
                                  265   CGLOBAL 01H 00H 0001H "BH1745_A" 02H 00H 00H
                                  266   CGLOBAL 01H 00H 0001H "BH1745_B" 02H 00H 00H
                                  267   CSGLOBAL 43H 0004H "tolS" 02H 00H 03H
                                  268   CSGLOBAL 43H 0010H "rgb_max" 04H 00H 05H 08H 00H
                                  269   CSGLOBAL 43H 0004H "tempH" 02H 00H 03H
                                  270   CSGLOBAL 43H 0010H "rgb_min" 04H 00H 05H 08H 00H
                                  271   CSGLOBAL 43H 0004H "tempL" 02H 00H 03H
                                  272   CSGLOBAL 42H 0003H "NewLineChar" 05H 01H 03H 00H 00H 00H
                                  273   CSGLOBAL 43H 0004H "tempS" 02H 00H 03H
                                  274   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  275   CSGLOBAL 43H 0002H "LRC" 02H 00H 01H
                                  276   CGLOBAL 00H 43H 000CH "flSensorOut" 05H 01H 03H 00H 00H 03H
                                  277   CSGLOBAL 42H 0078H "buffer" 05H 01H 78H 00H 00H 00H
                                  278   CSGLOBAL 42H 0058H "word" 05H 01H 58H 00H 00H 00H
                                  279   CSGLOBAL 42H 0014H "line4" 05H 01H 14H 00H 00H 00H
                                  280   CSGLOBAL 42H 0015H "line1" 05H 01H 15H 00H 00H 00H
                                  281   CSGLOBAL 42H 0014H "line2" 05H 01H 14H 00H 00H 00H
                                  282   CSGLOBAL 42H 000FH "line3" 05H 01H 0FH 00H 00H 00H
                                  283   CGLOBAL 01H 00H 0001H "MODE_CONTROL1" 02H 00H 00H
                                  284   CGLOBAL 01H 00H 0001H "MODE_CONTROL2" 02H 00H 00H
                                  285   CGLOBAL 01H 00H 0001H "MODE_CONTROL3" 02H 00H 00H
                                  286   CGLOBAL 01H 00H 0001H "SYSTEM_CONTROL" 02H 00H 00H
                                  287   CGLOBAL 00H 42H 0001H "_flgADCFin" 02H 00H 00H
                                  288   CGLOBAL 01H 00H 0001H "PERSISTENCE" 02H 00H 00H
                                  289   CSGLOBAL 43H 000CH "hsl_avg" 04H 00H 05H 09H 00H
                                  290   CSGLOBAL 43H 0008H "colorTolerance" 02H 00H 09H
                                  291   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  292   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  293   CFILE 0003H 0000007AH "main\\yvals.h"
                                  294   CFILE 0004H 0000006BH "uart\\uart.h"
                                  295   CFILE 0005H 00000027H "common\\common.h"
                                  296   CFILE 0006H 00000057H "irq\\irq.h"
                                  297   CFILE 0007H 00000023H "main\\mcu.h"
                                  298   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  299   CFILE 0009H 00000046H "tbc\\tbc.h"
                                  300   CFILE 000AH 000001B8H "timer\\timer.h"
                                  301   CFILE 000BH 0000004FH "main\\math.h"
                                  302   CFILE 000CH 000000EEH "main\\stdio.h"
                                  303   CFILE 000DH 000000C9H "main\\string.h"
                                  304   CFILE 0000H 00000851H "main\\main.c"
                                  305   
  --------------------------      306   	rseg $$main$main
                                  307   CFUNCTION 317
                                  308   
00:0000                           309   _main	:
                                  310   CBLOCK 317 1 252
                                  311   
                                  312   ;;{ 	 
                                  313   CLINEA 0000H 0001H 00FCH 0001H 0004H
                                  314   CBLOCK 317 2 252
                                  315   
                                  316   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  317   CLINEA 0000H 0001H 00FDH 0002H 0047H
00:0000 01-F0'00-00'              318   	bl	_Initialization
                                  319   
                                  320   ;;    colorTolerance = 0.002;
                                  321   CLINEA 0000H 0001H 00FEH 0005H 001BH
00:0004 0C-F0 00-00'              322   	lea	OFFSET _colorTolerance
00:0008 FC 00                     323   	mov	r0,	#0fch
00:000A A9 01                     324   	mov	r1,	#0a9h
00:000C F1 02                     325   	mov	r2,	#0f1h
00:000E D2 03                     326   	mov	r3,	#0d2h
00:0010 4D 04                     327   	mov	r4,	#04dh
00:0012 62 05                     328   	mov	r5,	#062h
00:0014 60 06                     329   	mov	r6,	#060h
00:0016 3F 07                     330   	mov	r7,	#03fh
00:0018 37-90                     331   	st	qr0,	[ea]
                                  332   
                                  333   ;;	PB3D = 0; // RGB Sensor ADDR
                                  334   CLINEA 0000H 0001H 0100H 0002H 001DH
00:001A B2-A0 58-F2               335   	rb	0f258h.3
                                  336   
                                  337   ;;	PD5D = 1; // RGB Sensor ADDR
                                  338   CLINEA 0000H 0001H 0101H 0002H 001DH
00:001E D0-A0 68-F2               339   	sb	0f268h.5
                                  340   
                                  341   ;;	temp = 0x03u;
                                  342   CLINEA 0000H 0001H 0103H 0002H 000EH
00:0022 03 00                     343   	mov	r0,	#03h
00:0024 11-90 00-00'              344   	st	r0,	NEAR _temp
                                  345   
                                  346   ;;	I2C_Write(0x38u, &PERSISTENCE, 1, &temp, 1); 
                                  347   CLINEA 0000H 0001H 0104H 0002H 002EH
00:0028 01 00                     348   	mov	r0,	#01h
00:002A 4E-F0                     349   	push	r0
00:002C 00'00                     350   	mov	r0,	#BYTE1 OFFSET _temp
00:002E 00'01                     351   	mov	r1,	#BYTE2 OFFSET _temp
00:0030 5E-F0                     352   	push	er0
00:0032 01 00                     353   	mov	r0,	#01h
00:0034 4E-F0                     354   	push	r0
00:0036 00'02                     355   	mov	r2,	#BYTE1 OFFSET _PERSISTENCE
00:0038 00'03                     356   	mov	r3,	#BYTE2 OFFSET _PERSISTENCE
00:003A 38 00                     357   	mov	r0,	#038h
00:003C 01-F0'00-00'              358   	bl	_I2C_Write
00:0040 06 E1                     359   	add	sp,	#6 
                                  360   
                                  361   ;;	I2C_Write(0x39u, &PERSISTENCE, 1, &temp, 1); 
                                  362   CLINEA 0000H 0001H 0105H 0002H 002EH
00:0042 01 00                     363   	mov	r0,	#01h
00:0044 4E-F0                     364   	push	r0
00:0046 00'00                     365   	mov	r0,	#BYTE1 OFFSET _temp
00:0048 00'01                     366   	mov	r1,	#BYTE2 OFFSET _temp
00:004A 5E-F0                     367   	push	er0
00:004C 01 00                     368   	mov	r0,	#01h
00:004E 4E-F0                     369   	push	r0
00:0050 00'02                     370   	mov	r2,	#BYTE1 OFFSET _PERSISTENCE
00:0052 00'03                     371   	mov	r3,	#BYTE2 OFFSET _PERSISTENCE
00:0054 39 00                     372   	mov	r0,	#039h
00:0056 01-F0'00-00'              373   	bl	_I2C_Write
00:005A 06 E1                     374   	add	sp,	#6 
                                  375   
                                  376   ;;	temp = 0x00u;
