RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/21 Fri.[19:27]
                                  115   CGLOBAL 01H 03H 0000H "RGB_OFF" 08H 02H 2EH 01H 80H 00H 00H 00H 07H
                                  116   CGLOBAL 01H 03H 0000H "f_sort" 08H 02H 3AH 01H 82H 0eH 00H 00H 07H
                                  117   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 15H 01H 80H 00H 00H 00H 07H
                                  118   CSGLOBAL 03H 0000H "_intADC" 08H 02H 20H 01H 80H 00H 00H 00H 07H
                                  119   CGLOBAL 01H 03H 0000H "GREEN_ON" 08H 02H 2AH 01H 80H 00H 00H 00H 07H
                                  120   CGLOBAL 01H 03H 0000H "LED_ON" 08H 02H 27H 01H 80H 00H 00H 00H 07H
                                  121   CGLOBAL 01H 03H 0000H "RED_ON" 08H 02H 29H 01H 80H 00H 00H 00H 07H
                                  122   CGLOBAL 01H 03H 0000H "rgb_2_hsl" 08H 02H 3BH 01H 83H 3cH 00H 00H 07H
                                  123   CGLOBAL 01H 03H 0000H "hsl_filter_average" 08H 02H 37H 01H 81H 0aH 00H 00H 07H
                                  124   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 14H 01H 80H 00H 00H 00H 07H
                                  125   CGLOBAL 01H 03H 0000H "BLUE_ON" 08H 02H 2BH 01H 80H 00H 00H 00H 07H
                                  126   CGLOBAL 01H 03H 0000H "LED_OFF" 08H 02H 28H 01H 81H 02H 00H 00H 07H
                                  127   CGLOBAL 01H 03H 0000H "PrintToScreen" 08H 02H 32H 01H 81H 24H 00H 00H 07H
                                  128   CGLOBAL 01H 03H 0000H "I2C_Read" 08H 02H 19H 01H 83H 10H 00H 00H 07H
                                  129   CGLOBAL 01H 03H 0000H "ADC_Read" 08H 02H 18H 01H 81H 04H 00H 00H 01H
                                  130   CGLOBAL 01H 03H 0000H "IlluminanceCalc" 08H 02H 3EH 01H 81H 1eH 00H 00H 07H
                                  131   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 13H 01H 80H 00H 00H 00H 07H
                                  132   CGLOBAL 01H 02H 0000H "ReverseBits" 08H 02H 22H 01H 80H 00H 00H 00H 00H
                                  133   CGLOBAL 01H 03H 0000H "Color_Detection_DEMO" 08H 02H 35H 01H 83H 38H 00H 00H 01H
                                  134   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 1CH 01H 81H 02H 00H 00H 07H
                                  135   CGLOBAL 01H 03H 0000H "FlashLEDs" 08H 02H 23H 01H 81H 02H 00H 00H 07H
                                  136   CSTRUCTTAG 0000H 0000H 000AH 0004H 00000014H "hsl_color_db"
                                  137   CSTRUCTMEM 43H 00000007H 00000000H "color" 05H 01H 07H 00H 00H 00H
                                  138   CSTRUCTMEM 43H 00000004H 00000008H "hue" 02H 00H 03H
                                  139   CSTRUCTMEM 43H 00000004H 0000000CH "sat" 02H 00H 03H
                                  140   CSTRUCTMEM 43H 00000004H 00000010H "lum" 02H 00H 03H
                                  141   CSTRUCTTAG 0000H 0000H 0009H 0003H 0000000CH "HSL"
                                  142   CSTRUCTMEM 43H 00000004H 00000000H "H" 02H 00H 03H
                                  143   CSTRUCTMEM 43H 00000004H 00000004H "S" 02H 00H 03H
                                  144   CSTRUCTMEM 43H 00000004H 00000008H "L" 02H 00H 03H
                                  145   CSTRUCTTAG 0000H 0000H 0008H 0004H 00000010H "RGBC"
                                  146   CSTRUCTMEM 43H 00000004H 00000000H "R" 02H 00H 03H
                                  147   CSTRUCTMEM 43H 00000004H 00000004H "G" 02H 00H 03H
                                  148   CSTRUCTMEM 43H 00000004H 00000008H "B" 02H 00H 03H
                                  149   CSTRUCTMEM 43H 00000004H 0000000CH "C" 02H 00H 03H
                                  150   CSTRUCTTAG 0000H 0000H 0006H 000CH 00000016H "_Notag"
                                  151   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  152   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  153   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  154   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  155   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  156   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  157   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  158   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  159   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  160   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  161   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  162   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  163   CSTRUCTTAG 0000H 0000H 0005H 0001H 00000004H "_Notag"
                                  164   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  165   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                  166   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                  167   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                  168   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  169   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  170   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  171   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                  172   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  173   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  174   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  175   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  176   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  177   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  178   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  179   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  180   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  181   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  182   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  183   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  184   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  185   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  186   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  187   CUNIONTAG 0000H 0000H 0007H 0006H 00000006H "_Notag"
                                  188   CUNIONMEM 42H 00000001H "_uchar" 02H 00H 00H
                                  189   CUNIONMEM 42H 00000006H "_ucharArr" 05H 01H 06H 00H 00H 00H
                                  190   CUNIONMEM 42H 00000002H "_uint" 02H 00H 01H
                                  191   CUNIONMEM 42H 00000006H "_uintArr" 05H 01H 03H 00H 00H 01H
                                  192   CUNIONMEM 43H 00000006H "_intArr" 05H 01H 03H 00H 00H 01H
                                  193   CUNIONMEM 43H 00000004H "_float" 02H 00H 03H
                                  194   CUNIONTAG 0000H 0000H 0004H 0002H 00000008H "_Notag"
                                  195   CUNIONMEM 42H 00000008H "_W" 05H 01H 04H 00H 00H 08H
                                  196   CUNIONMEM 43H 00000008H "_D" 02H 00H 04H
                                  197   CTYPEDEF 0000H 0000H 01H "_Dconst" 04H 00H 06H 04H 00H
                                  198   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  199   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  200   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  201   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  202   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  203   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 05H 00H
                                  204   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  205   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  206   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  207   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  208   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  209   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 06H 00H
                                  210   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  211   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  212   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  213   CSGLOBAL 42H 0002H "soundNote" 05H 01H 02H 00H 00H 00H
                                  214   CGLOBAL 01H 00H 0001H "BLUE_DATA_MSBs" 02H 00H 00H
                                  215   CSGLOBAL 43H 000CH "filter_hsl" 04H 00H 05H 09H 00H
                                  216   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  217   CSGLOBAL 43H 0010H "rgb_thresh" 04H 00H 05H 08H 00H
                                  218   CSGLOBAL 43H 0008H "a" 02H 00H 09H
                                  219   CSGLOBAL 43H 0002H "b" 02H 00H 01H
                                  220   CSGLOBAL 43H 0002H "c" 02H 00H 01H
                                  221   CGLOBAL 01H 00H 0001H "BLUE_DATA_LSBs" 02H 00H 00H
                                  222   CSGLOBAL 42H 0002H "i" 02H 00H 01H
                                  223   CSGLOBAL 42H 0002H "j" 02H 00H 01H
                                  224   CSGLOBAL 43H 0002H "tolerance" 02H 00H 01H
                                  225   CSGLOBAL 43H 0008H "Latitude" 02H 00H 09H
                                  226   CSGLOBAL 42H 0002H "Eleveation" 02H 00H 01H
                                  227   CSGLOBAL 42H 0002H "hexToDecOffset" 02H 00H 01H
                                  228   CSGLOBAL 42H 0001H "LonDir" 02H 00H 00H
                                  229   CSGLOBAL 42H 0002H "PWMPeriod" 02H 00H 01H
                                  230   CSGLOBAL 43H 0008H "lx_tmp" 02H 00H 09H
                                  231   CSGLOBAL 43H 0008H "Geoid" 02H 00H 09H
                                  232   CSGLOBAL 42H 0032H "val" 05H 01H 32H 00H 00H 00H
                                  233   CGLOBAL 00H 43H 0006H "uniRawSensorOut" 04H 00H 06H 07H 00H
                                  234   CSGLOBAL 43H 0008H "HH" 02H 00H 09H
                                  235   CSGLOBAL 43H 0008H "HL" 02H 00H 09H
                                  236   CGLOBAL 00H 43H 0002H "isMatched" 02H 00H 01H
                                  237   CSGLOBAL 43H 0008H "LH" 02H 00H 09H
                                  238   CSGLOBAL 43H 0008H "LL" 02H 00H 09H
                                  239   CSGLOBAL 43H 0008H "SH" 02H 00H 09H
                                  240   CSGLOBAL 43H 0008H "SL" 02H 00H 09H
                                  241   CSGLOBAL 42H 0018H "GSV_Info" 05H 01H 0CH 00H 00H 01H
                                  242   CSGLOBAL 42H 0001H "singleChar" 05H 01H 01H 00H 00H 00H
                                  243   CSGLOBAL 43H 0008H "PDOP" 02H 00H 09H
                                  244   CSGLOBAL 43H 0008H "B_eff" 02H 00H 09H
                                  245   CGLOBAL 00H 43H 0002H "filter_flag" 02H 00H 01H
                                  246   CSGLOBAL 42H 0002H "ColorCode" 02H 00H 01H
                                  247   CGLOBAL 01H 00H 0001H "RED_DATA_MSBs" 02H 00H 00H
                                  248   CSGLOBAL 43H 0008H "lx" 02H 00H 09H
                                  249   CSGLOBAL 42H 0002H "flag" 02H 00H 01H
                                  250   CGLOBAL 01H 00H 0001H "GREEN_DATA_LSBs" 02H 00H 00H
                                  251   CGLOBAL 01H 00H 0001H "RED_DATA_LSBs" 02H 00H 00H
                                  252   CGLOBAL 01H 00H 0001H "GREEN_DATA_MSBs" 02H 00H 00H
                                  253   CSGLOBAL 43H 0010H "rgb_dark" 04H 00H 05H 08H 00H
                                  254   CSGLOBAL 42H 0001H "LEDFlashFlag" 02H 00H 00H
                                  255   CSGLOBAL 43H 0002H "sumIndex" 02H 00H 01H
                                  256   CSGLOBAL 43H 0010H "rgb_gain" 04H 00H 05H 08H 00H
                                  257   CSGLOBAL 43H 0010H "rgb_offset1" 04H 00H 05H 08H 00H
                                  258   CSGLOBAL 43H 0010H "rgb_offset2" 04H 00H 05H 08H 00H
                                  259   CGLOBAL 01H 00H 0001H "MANUFACTURER_ID" 02H 00H 00H
                                  260   CGLOBAL 01H 00H 0002H "sensor_addr" 05H 01H 02H 00H 00H 00H
                                  261   CSGLOBAL 42H 0002H "bulbIntensity" 02H 00H 01H
                                  262   CSGLOBAL 42H 0002H "fixQuality" 02H 00H 01H
                                  263   CSGLOBAL 43H 0002H "wordSize" 02H 00H 01H
                                  264   CSGLOBAL 42H 0015H "lineStr" 05H 01H 15H 00H 00H 00H
                                  265   CSGLOBAL 42H 0002H "checkSum" 02H 00H 01H
                                  266   CSGLOBAL 43H 0008H "prev_hsl_ave" 02H 00H 09H
                                  267   CSGLOBAL 43H 0008H "VDOP" 02H 00H 09H
                                  268   CSGLOBAL 43H 0008H "prevBulbIntensity" 02H 00H 09H
                                  269   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  270   CSGLOBAL 42H 0002H "PWMSafeDuty" 02H 00H 01H
                                  271   CGLOBAL 01H 00H 0001H "INTERRUPT" 02H 00H 00H
                                  272   CSGLOBAL 42H 0002H "bulbEnable" 02H 00H 01H
                                  273   CSGLOBAL 42H 0001H "SensorPlatformSelection" 02H 00H 00H
                                  274   CSGLOBAL 42H 0001H "LatLonValid" 02H 00H 00H
                                  275   CSGLOBAL 42H 0002H "Mode" 05H 01H 02H 00H 00H 00H
                                  276   CSGLOBAL 42H 0001H "LEDChangeFlag" 02H 00H 00H
                                  277   CSGLOBAL 43H 0008H "deltaHSL" 02H 00H 09H
                                  278   CSGLOBAL 42H 0002H "sigDigits" 02H 00H 01H
                                  279   CSGLOBAL 42H 0001H "LatDir" 02H 00H 00H
                                  280   CSGLOBAL 43H 0008H "configH" 02H 00H 09H
                                  281   CSGLOBAL 43H 0008H "configS" 02H 00H 09H
                                  282   CSGLOBAL 43H 0008H "configL" 02H 00H 09H
                                  283   CSGLOBAL 42H 0002H "isNeg" 02H 00H 01H
                                  284   CGLOBAL 00H 43H 0002H "rawB" 02H 00H 01H
                                  285   CGLOBAL 00H 43H 0002H "rawC" 02H 00H 01H
                                  286   CSGLOBAL 43H 0002H "bufferSize" 02H 00H 01H
                                  287   CGLOBAL 00H 43H 0002H "rawG" 02H 00H 01H
                                  288   CGLOBAL 00H 43H 0002H "rawR" 02H 00H 01H
                                  289   CSGLOBAL 42H 0002H "wordIndex" 02H 00H 01H
                                  290   CSGLOBAL 42H 0001H "temp" 02H 00H 00H
                                  291   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  292   CSGLOBAL 43H 0008H "CCT" 02H 00H 09H
                                  293   CSGLOBAL 43H 0010H "rgb_avg" 04H 00H 05H 08H 00H
                                  294   CSGLOBAL 42H 0002H "FirstColor" 02H 00H 01H
                                  295   CGLOBAL 00H 43H 00F0H "hsl_colors" 07H 01H 0CH 00H 00H 05H 0AH 00H
                                  296   CSGLOBAL 42H 0002H "Azimuth" 02H 00H 01H
                                  297   CSGLOBAL 43H 0004H "tolH" 02H 00H 03H
                                  298   CSGLOBAL 43H 0004H "tolL" 02H 00H 03H
                                  299   CGLOBAL 01H 00H 0001H "BH1745_A" 02H 00H 00H
                                  300   CGLOBAL 01H 00H 0001H "BH1745_B" 02H 00H 00H
                                  301   CSGLOBAL 43H 0004H "tolS" 02H 00H 03H
                                  302   CSGLOBAL 43H 0010H "rgb_max" 04H 00H 05H 08H 00H
                                  303   CSGLOBAL 43H 0004H "tempH" 02H 00H 03H
                                  304   CSGLOBAL 43H 0010H "rgb_min" 04H 00H 05H 08H 00H
                                  305   CSGLOBAL 43H 0004H "tempL" 02H 00H 03H
                                  306   CSGLOBAL 42H 0003H "NewLineChar" 05H 01H 03H 00H 00H 00H
                                  307   CSGLOBAL 43H 0004H "tempS" 02H 00H 03H
                                  308   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  309   CSGLOBAL 43H 0008H "Longitude" 02H 00H 09H
                                  310   CSGLOBAL 43H 0002H "LRC" 02H 00H 01H
                                  311   CSGLOBAL 43H 0008H "MSL" 02H 00H 09H
                                  312   CGLOBAL 00H 43H 000CH "flSensorOut" 05H 01H 03H 00H 00H 03H
                                  313   CSGLOBAL 42H 0002H "SNR" 02H 00H 01H
                                  314   CSGLOBAL 42H 0078H "buffer" 05H 01H 78H 00H 00H 00H
                                  315   CSGLOBAL 42H 0002H "GSV_index" 02H 00H 01H
                                  316   CSGLOBAL 42H 0058H "word" 05H 01H 58H 00H 00H 00H
                                  317   CSGLOBAL 42H 0014H "line4" 05H 01H 14H 00H 00H 00H
                                  318   CSGLOBAL 42H 0006H "UTC" 05H 01H 03H 00H 00H 01H
                                  319   CSGLOBAL 42H 0015H "line1" 05H 01H 15H 00H 00H 00H
                                  320   CSGLOBAL 42H 0014H "line2" 05H 01H 14H 00H 00H 00H
                                  321   CSGLOBAL 42H 000FH "line3" 05H 01H 0FH 00H 00H 00H
                                  322   CSGLOBAL 42H 0002H "PRN_num" 02H 00H 01H
                                  323   CGLOBAL 01H 00H 0001H "MODE_CONTROL1" 02H 00H 00H
                                  324   CGLOBAL 01H 00H 0001H "MODE_CONTROL2" 02H 00H 00H
                                  325   CGLOBAL 01H 00H 0001H "MODE_CONTROL3" 02H 00H 00H
                                  326   CSGLOBAL 42H 0001H "SensorIntializationFlag" 02H 00H 00H
                                  327   CGLOBAL 01H 00H 0001H "SYSTEM_CONTROL" 02H 00H 00H
                                  328   CSGLOBAL 43H 0008H "GAIN" 02H 00H 09H
                                  329   CSGLOBAL 42H 0002H "numSat" 02H 00H 01H
                                  330   CSGLOBAL 43H 0008H "greenThresh" 02H 00H 09H
                                  331   CGLOBAL 00H 42H 0001H "_flgADCFin" 02H 00H 00H
                                  332   CGLOBAL 01H 00H 0001H "PERSISTENCE" 02H 00H 00H
                                  333   CSGLOBAL 43H 000CH "hsl_avg" 04H 00H 05H 09H 00H
                                  334   CSGLOBAL 42H 0002H "GSV_numMessage" 02H 00H 01H
                                  335   CSGLOBAL 43H 0008H "B_ratio" 02H 00H 09H
                                  336   CSGLOBAL 43H 0008H "R_ratio" 02H 00H 09H
                                  337   CSGLOBAL 43H 0008H "colorTolerance" 02H 00H 09H
                                  338   CSGLOBAL 43H 0008H "HDOP" 02H 00H 09H
                                  339   CGLOBAL 01H 00H 0002H "homeCurser" 05H 01H 02H 00H 00H 00H
                                  340   CSGLOBAL 42H 0018H "SV_ID" 05H 01H 0CH 00H 00H 01H
                                  341   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  342   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  343   CFILE 0003H 0000007AH "main\\yvals.h"
                                  344   CFILE 0004H 0000006BH "uart\\uart.h"
                                  345   CFILE 0005H 00000027H "common\\common.h"
                                  346   CFILE 0006H 00000057H "irq\\irq.h"
                                  347   CFILE 0007H 00000023H "main\\mcu.h"
                                  348   CFILE 0008H 00000045H "i2c\\i2c.h"
